 6)               |  pkvm_destroy_hyp_vm() {
 6)               |    irq_enter_rcu() {
 6)   0.840 us    |      irqtime_account_irq();
 6)   2.300 us    |    }
 6)               |    do_interrupt_handler() {
 6)   ==========> |
 6)               |      gic_handle_irq() {
 6)               |        generic_handle_domain_irq() {
 6)   0.840 us    |          __irq_resolve_mapping();
 6)               |          handle_irq_desc() {
 6)               |            handle_percpu_devid_irq() {
 6)               |              ipi_handler() {
 6)               |                __wake_up() {
 6)               |                  __wake_up_common() {
 6)   6.400 us    |                    autoremove_wake_function();
 6)   7.580 us    |                  }
 6)   8.660 us    |                }
 6) + 10.260 us   |              }
 6)   0.800 us    |              gic_eoimode1_eoi_irq();
 6) + 12.620 us   |            }
 6) + 13.860 us   |          }
 6) + 16.260 us   |        }
 6) + 17.340 us   |      }
 6)   <========== |
 6) + 18.400 us   |    }
 6)               |    irq_exit_rcu() {
 6)   0.720 us    |      irqtime_account_irq();
 6)   0.620 us    |      sched_core_idle_cpu();
 6)   2.760 us    |    }
 6)               |    mutex_lock() {
 6)               |      __cond_resched() {
 6)   0.560 us    |        rcu_all_qs();
 6)   1.740 us    |      }
 6)   2.840 us    |    }
 6)               |    __pkvm_destroy_hyp_vm() {
 6)   0.600 us    |      pkvm_cov_begin();
 6)               |      kvm_pinned_pages_iter_first() {
 6)   0.620 us    |        kvm_pinned_pages_subtree_search();
 6)   1.920 us    |      }
 6)               |      pkvm_call_hyp_nvhe_ppage() {
 6)               |        __reclaim_dying_guest_page_call() {
 6)   0.560 us    |          pkvm_cov_begin();
 6) + 12.520 us   |        }
 6) + 13.900 us   |      }
 6)               |      __cond_resched() {
 6)   0.580 us    |        rcu_all_qs();
 6)   1.680 us    |      }
 6)               |      unpin_user_pages_dirty_lock() {
 6)               |        __cond_resched() {
 6)   0.560 us    |          rcu_all_qs();
 6)   1.620 us    |        }
 6)               |        folio_mark_dirty() {
 6)   0.620 us    |          folio_mapping();
 6)   1.720 us    |        }
 6)   0.580 us    |        folio_unlock();
 6)               |        gup_put_folio() {
 6)   0.720 us    |          mod_node_page_state();
 6)   2.480 us    |        }
 6)   9.260 us    |      }
