 6)               |  pkvm_destroy_hyp_vm() {
 6)               |    irq_enter_rcu() {
 6)   1.140 us    |      irqtime_account_irq();
 6)   2.660 us    |    }
 6)               |    do_interrupt_handler() {
 6)   ==========> |
 6)               |      gic_handle_irq() {
 6)               |        generic_handle_domain_irq() {
 6)   0.840 us    |          __irq_resolve_mapping();
 6)               |          handle_irq_desc() {
 6)               |            handle_percpu_devid_irq() {
 6)               |              ipi_handler() {
 6)               |                __wake_up() {
 6)               |                  __wake_up_common() {
 6)   5.880 us    |                    autoremove_wake_function();
 6)   7.080 us    |                  }
 6)   8.180 us    |                }
 6)   9.700 us    |              }
 6)   0.780 us    |              gic_eoimode1_eoi_irq();
 6) + 12.140 us   |            }
 6) + 13.380 us   |          }
 6) + 15.780 us   |        }
 6) + 16.840 us   |      }
 6)   <========== |
 6) + 17.900 us   |    }
 6)               |    irq_exit_rcu() {
 6)   0.620 us    |      irqtime_account_irq();
 6)   0.600 us    |      sched_core_idle_cpu();
 6)   2.720 us    |    }
 6)               |    mutex_lock() {
 6)               |      __cond_resched() {
 6)   0.560 us    |        rcu_all_qs();
 6)   1.600 us    |      }
 6)   2.620 us    |    }
 6)               |    __pkvm_destroy_hyp_vm() {
 6)   0.620 us    |      pkvm_cov_begin();
 6)               |      kvm_pinned_pages_iter_first() {
 6)   0.620 us    |        kvm_pinned_pages_subtree_search();
 6)   1.680 us    |      }
 6)               |      pkvm_call_hyp_nvhe_ppage() {
 6)               |        __reclaim_dying_guest_page_call() {
 6)   0.580 us    |          pkvm_cov_begin();
